ImageID,Label
6747,7
6748,2
6749,7
6750,1
6751,1
6752,3
6753,9
6754,7
6755,5
6756,0
6757,5
6758,7
6759,4
6760,5
6761,5
6762,2
6763,7
6764,8
6765,0
6766,0
6767,8
6768,1
6769,8
6770,6
6771,3
6772,8
6773,8
6774,1
6775,9
6776,7
6777,7
6778,7
6779,3
6780,9
6781,2
6782,8
6783,2
6784,1
6785,6
6786,1
6787,9
6788,9
6789,2
6790,8
6791,6
6792,5
6793,8
6794,8
6795,6
6796,3
6797,4
6798,9
6799,9
6800,6
6801,6
6802,5
6803,5
6804,6
6805,4
6806,6
6807,6
6808,5
6809,6
6810,1
6811,0
6812,1
6813,9
6814,0
6815,1
6816,4
6817,8
6818,6
6819,1
6820,5
6821,0
6822,1
6823,6
6824,1
6825,0
6826,2
6827,8
6828,8
6829,6
6830,0
6831,6
6832,1
6833,0
6834,3
6835,6
6836,8
6837,8
6838,1
6839,8
6840,6
6841,1
6842,6
6843,1
6844,6
6845,2
6846,3
6847,0
6848,5
6849,4
6850,9
6851,4
6852,1
6853,5
6854,8
6855,0
6856,6
6857,0
6858,0
6859,0
6860,3
6861,6
6862,2
6863,8
6864,9
6865,5
6866,2
6867,3
6868,1
6869,1
6870,1
6871,7
6872,4
6873,0
6874,5
6875,3
6876,2
6877,4
6878,6
6879,8
6880,9
6881,5
6882,1
6883,6
6884,4
6885,4
6886,9
6887,2
6888,8
6889,6
6890,3
6891,7
6892,6
6893,1
6894,7
6895,1
6896,8
6897,6
6898,9
6899,5
6900,3
6901,3
6902,6
6903,6
6904,1
6905,9
6906,5
6907,5
6908,7
6909,8
6910,2
6911,9
6912,8
6913,9
6914,9
6915,5
6916,0
6917,0
6918,2
6919,1
6920,2
6921,3
6922,9
6923,4
6924,9
6925,9
6926,1
6927,1
6928,9
6929,8
6930,6
6931,2
6932,8
6933,9
6934,6
6935,4
6936,7
6937,1
6938,1
6939,2
6940,7
6941,6
6942,0
6943,8
6944,6
6945,0
6946,1
6947,9
6948,9
6949,8
6950,4
6951,0
6952,9
6953,3
6954,8
6955,7
6956,5
6957,1
6958,4
6959,5
6960,0
6961,5
6962,1
6963,1
6964,4
6965,1
6966,0
6967,5
6968,8
6969,1
6970,1
6971,9
6972,5
6973,9
6974,3
6975,5
6976,6
6977,7
6978,3
6979,1
6980,4
6981,2
6982,8
6983,1
6984,6
6985,6
6986,8
6987,6
6988,6
6989,8
6990,6
6991,6
6992,8
6993,7
6994,8
6995,0
6996,3
6997,0
6998,4
6999,4
7000,9
7001,9
7002,8
7003,1
7004,6
7005,5
7006,7
7007,3
7008,8
7009,2
7010,2
7011,1
7012,5
7013,1
7014,2
7015,4
7016,6
7017,1
7018,4
7019,1
7020,1
7021,2
7022,1
7023,6
7024,6
7025,4
7026,1
7027,6
7028,8
7029,8
7030,1
7031,1
7032,0
7033,1
7034,4
7035,2
7036,8
7037,5
7038,7
7039,7
7040,3
7041,8
7042,6
7043,2
7044,8
7045,1
7046,0
7047,8
7048,9
7049,9
7050,2
7051,9
7052,2
7053,8
7054,1
7055,1
7056,2
7057,0
7058,3
7059,9
7060,6
7061,5
7062,6
7063,9
7064,6
7065,8
7066,2
7067,1
7068,5
7069,0
7070,9
7071,9
7072,8
7073,7
7074,1
7075,2
7076,6
7077,4
7078,6
7079,5
7080,1
7081,2
7082,6
7083,2
7084,0
7085,6
7086,1
7087,0
7088,1
7089,8
7090,7
7091,2
7092,3
7093,5
7094,8
7095,0
7096,7
7097,2
7098,7
7099,6
7100,8
7101,2
7102,9
7103,1
7104,5
7105,3
7106,0
7107,5
7108,7
7109,5
7110,7
7111,6
7112,2
7113,1
7114,6
7115,6
7116,6
7117,4
7118,5
7119,8
7120,9
7121,8
7122,3
7123,9
7124,7
7125,1
7126,8
7127,8
7128,5
7129,2
7130,2
7131,6
7132,5
7133,8
7134,1
7135,8
7136,1
7137,2
7138,1
7139,9
7140,4
7141,7
7142,6
7143,1
7144,2
7145,2
7146,4
7147,6
7148,8
7149,6
7150,5
7151,1
7152,8
7153,8
7154,7
7155,1
7156,1
7157,0
7158,0
7159,1
7160,5
7161,1
7162,3
7163,7
7164,1
7165,5
7166,2
7167,9
7168,9
7169,1
7170,6
7171,6
7172,6
7173,0
7174,1
7175,8
7176,6
7177,1
7178,8
7179,1
7180,6
7181,5
7182,5
7183,4
7184,3
7185,1
7186,1
7187,6
7188,2
7189,3
7190,5
7191,2
7192,5
7193,9
7194,0
7195,6
7196,3
7197,1
7198,0
7199,6
7200,1
7201,1
7202,1
7203,7
7204,1
7205,0
7206,9
7207,1
7208,3
7209,6
7210,9
7211,5
7212,0
7213,2
7214,8
7215,8
7216,5
7217,5
7218,8
7219,9
7220,8
7221,7
7222,5
7223,1
7224,1
7225,5
7226,5
7227,7
7228,8
7229,1
7230,1
7231,4
7232,4
7233,7
7234,9
7235,1
7236,9
7237,6
7238,9
7239,1
7240,3
7241,1
7242,4
7243,1
7244,3
7245,3
7246,6
7247,0
7248,6
7249,8
7250,5
7251,1
7252,8
7253,7
7254,1
7255,1
7256,5
7257,2
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,5
7266,5
7267,4
7268,3
7269,5
7270,6
7271,8
7272,2
7273,1
7274,5
7275,8
7276,0
7277,8
7278,7
7279,9
7280,3
7281,4
7282,2
7283,3
7284,7
7285,2
7286,8
7287,3
7288,1
7289,1
7290,8
7291,3
7292,4
7293,1
7294,7
7295,1
7296,1
7297,0
7298,6
7299,9
7300,2
7301,1
7302,6
7303,1
7304,4
7305,4
7306,1
7307,0
7308,7
7309,6
7310,2
7311,5
7312,9
7313,8
7314,0
7315,8
7316,2
7317,7
7318,3
7319,8
7320,0
7321,5
7322,9
7323,6
7324,1
7325,8
7326,6
7327,8
7328,1
7329,8
7330,2
7331,3
7332,5
7333,1
7334,8
7335,6
7336,5
7337,6
7338,0
7339,5
7340,8
7341,0
7342,1
7343,4
7344,2
7345,2
7346,0
7347,7
7348,3
7349,4
7350,8
7351,1
7352,2
7353,8
7354,0
7355,2
7356,5
7357,4
7358,1
7359,3
7360,6
7361,5
7362,8
7363,7
7364,1
7365,2
7366,6
7367,5
7368,1
7369,9
7370,2
7371,4
7372,5
7373,7
7374,8
7375,1
7376,2
7377,3
7378,2
7379,4
7380,1
7381,9
7382,6
7383,4
7384,5
7385,6
7386,2
7387,0
7388,1
7389,4
7390,7
7391,9
7392,1
7393,6
7394,6
7395,1
7396,6
7397,9
7398,5
7399,5
7400,2
7401,1
7402,1
7403,9
7404,7
7405,6
7406,9
7407,0
7408,6
7409,8
7410,2
7411,5
7412,9
7413,5
7414,1
7415,9
7416,0
7417,9
7418,0
7419,3
7420,5
7421,8
7422,5
7423,3
7424,8
7425,0
7426,0
7427,9
7428,4
7429,0
7430,6
7431,4
7432,6
7433,1
7434,1
7435,9
7436,3
7437,8
7438,6
7439,1
7440,4
7441,5
7442,6
7443,8
7444,8
7445,1
7446,2
7447,5
7448,1
7449,5
7450,5
7451,9
7452,5
7453,3
7454,7
7455,1
7456,4
7457,3
7458,0
7459,4
7460,9
7461,3
7462,4
7463,6
7464,2
7465,8
7466,6
7467,2
7468,0
7469,8
7470,0
7471,6
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,6
7479,0
7480,1
7481,1
7482,3
7483,5
7484,2
7485,2
7486,0
7487,8
7488,4
7489,7
7490,1
7491,2
7492,8
7493,5
7494,9
7495,5
7496,4
7497,0
7498,6
7499,5
7500,5
7501,0
7502,4
7503,9
7504,5
7505,9
7506,9
7507,1
7508,5
7509,6
7510,8
7511,4
7512,5
7513,5
7514,5
7515,8
7516,6
7517,1
7518,8
7519,6
7520,8
7521,4
7522,1
7523,6
7524,9
7525,0
7526,4
7527,8
7528,5
7529,1
7530,1
7531,8
7532,5
7533,6
7534,2
7535,6
7536,5
7537,0
7538,1
7539,5
7540,8
7541,7
7542,1
7543,4
7544,8
7545,7
7546,3
7547,5
7548,3
7549,1
7550,6
7551,5
7552,4
7553,5
7554,9
7555,3
7556,0
7557,5
7558,2
7559,0
7560,8
7561,0
7562,0
7563,2
7564,5
7565,3
7566,5
7567,3
7568,9
7569,7
7570,6
7571,1
7572,5
7573,5
7574,5
7575,8
7576,7
7577,1
7578,5
7579,0
7580,1
7581,3
7582,8
7583,8
7584,0
7585,1
7586,2
7587,2
7588,7
7589,9
7590,8
7591,8
7592,5
7593,5
7594,3
7595,6
7596,8
7597,1
7598,7
7599,8
7600,4
7601,9
7602,0
7603,0
7604,8
7605,9
7606,5
7607,4
7608,8
7609,6
7610,5
7611,7
7612,6
7613,6
7614,0
7615,8
7616,5
7617,1
7618,1
7619,8
7620,6
7621,6
7622,6
7623,5
7624,8
7625,6
7626,8
7627,8
7628,5
7629,0
7630,1
7631,1
7632,5
7633,0
7634,0
7635,9
7636,8
7637,6
7638,8
7639,4
7640,4
7641,6
7642,5
7643,2
7644,8
7645,8
7646,4
7647,6
7648,8
7649,3
7650,0
7651,1
7652,1
7653,5
7654,1
7655,3
7656,3
7657,2
7658,8
7659,1
7660,5
7661,6
7662,3
7663,9
7664,6
7665,8
7666,6
7667,1
7668,0
7669,5
7670,8
7671,3
7672,0
7673,1
7674,5
7675,0
7676,3
7677,1
7678,1
7679,8
7680,7
7681,3
7682,8
7683,0
7684,0
7685,0
7686,2
7687,6
7688,4
7689,1
7690,2
7691,6
7692,8
7693,2
7694,1
7695,4
7696,0
7697,7
7698,6
7699,5
7700,1
7701,4
7702,5
7703,3
7704,0
7705,8
7706,7
7707,5
7708,0
7709,2
7710,6
7711,1
7712,3
7713,2
7714,3
7715,0
7716,1
7717,6
7718,0
7719,5
7720,8
7721,8
7722,0
7723,3
7724,1
7725,9
7726,4
7727,5
7728,3
7729,2
7730,5
7731,6
7732,6
7733,8
7734,4
7735,7
7736,3
7737,1
7738,8
7739,6
7740,0
7741,5
7742,1
7743,6
7744,1
7745,1
7746,0
7747,2
7748,6
7749,6
7750,1
7751,5
7752,6
7753,5
7754,3
7755,0
7756,6
7757,6
7758,4
7759,5
7760,9
7761,5
7762,1
7763,6
7764,0
7765,1
7766,1
7767,2
7768,7
7769,5
7770,5
7771,1
7772,0
7773,6
7774,8
7775,6
7776,5
7777,9
7778,8
7779,1
7780,6
7781,1
7782,6
7783,7
7784,6
7785,1
7786,3
7787,8
7788,5
7789,0
7790,6
7791,9
7792,8
7793,8
7794,4
7795,4
7796,8
7797,1
7798,1
7799,1
7800,1
7801,9
7802,5
7803,3
7804,8
7805,9
7806,8
7807,6
7808,2
7809,5
7810,9
7811,6
7812,4
7813,1
7814,6
7815,6
7816,5
7817,0
7818,1
7819,6
7820,9
7821,6
7822,8
7823,0
7824,3
7825,0
7826,6
7827,1
7828,5
7829,4
7830,2
7831,1
7832,1
7833,7
7834,8
7835,9
7836,3
7837,9
7838,1
7839,2
7840,4
7841,9
7842,8
7843,1
7844,7
7845,4
7846,8
7847,5
7848,9
7849,8
7850,3
7851,8
7852,8
7853,8
7854,9
7855,1
7856,6
7857,5
7858,3
7859,9
7860,0
7861,8
7862,9
7863,1
7864,8
7865,0
7866,6
7867,1
7868,6
7869,9
7870,1
7871,9
7872,2
7873,1
7874,2
7875,6
7876,0
7877,0
7878,4
7879,6
7880,8
7881,0
7882,1
7883,1
7884,4
7885,8
7886,0
7887,7
7888,0
7889,7
7890,0
7891,5
7892,6
7893,2
7894,8
7895,1
7896,8
7897,4
7898,0
7899,1
7900,5
7901,1
7902,3
7903,1
7904,0
7905,8
7906,1
7907,2
7908,6
7909,5
7910,8
7911,0
7912,8
7913,8
7914,0
7915,5
7916,1
7917,5
7918,2
7919,5
7920,1
7921,7
7922,9
7923,5
7924,5
7925,6
7926,5
7927,6
7928,2
7929,1
7930,0
7931,7
7932,4
7933,6
7934,8
7935,3
7936,2
7937,1
7938,2
7939,1
7940,5
7941,6
7942,6
7943,9
7944,8
7945,5
7946,6
7947,2
7948,6
7949,9
7950,0
7951,6
7952,1
7953,9
7954,5
7955,6
7956,9
7957,4
7958,1
7959,6
7960,5
7961,0
7962,2
7963,1
7964,1
7965,8
7966,1
7967,9
7968,8
7969,1
7970,6
7971,8
7972,1
7973,8
7974,1
7975,0
7976,9
7977,4
7978,3
7979,9
7980,5
7981,0
7982,6
7983,0
7984,9
7985,4
7986,8
7987,0
7988,5
7989,2
7990,6
7991,7
7992,6
7993,7
7994,6
7995,1
7996,6
7997,5
7998,3
7999,6
8000,0
8001,6
8002,9
8003,2
8004,4
8005,9
8006,2
8007,2
8008,1
8009,6
8010,6
8011,0
8012,1
8013,1
8014,8
8015,9
8016,5
8017,5
8018,8
8019,9
8020,5
8021,0
8022,8
8023,8
8024,5
8025,0
8026,5
8027,9
8028,7
8029,5
8030,9
8031,5
8032,1
8033,3
8034,5
8035,1
8036,8
8037,6
8038,0
8039,1
8040,4
8041,8
8042,9
8043,4
8044,7
8045,9
8046,1
8047,1
8048,1
8049,2
8050,1
8051,5
8052,4
8053,4
8054,1
8055,0
8056,3
8057,3
8058,5
8059,6
8060,2
8061,0
8062,9
8063,0
8064,1
8065,0
8066,7
8067,3
8068,1
8069,6
8070,9
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,5
8078,2
8079,9
8080,5
8081,8
8082,9
8083,5
8084,0
8085,8
8086,6
8087,5
8088,4
8089,8
8090,6
8091,1
8092,2
8093,5
8094,3
8095,8
8096,0
8097,1
8098,4
8099,9
8100,5
8101,6
8102,6
8103,5
8104,4
8105,1
8106,5
8107,0
8108,5
8109,2
8110,9
8111,7
8112,1
8113,3
8114,2
8115,3
8116,1
8117,4
8118,0
8119,9
8120,5
8121,9
8122,8
8123,2
8124,4
8125,3
8126,8
8127,5
8128,8
8129,3
8130,7
8131,3
8132,6
8133,3
8134,6
8135,9
8136,8
8137,2
8138,5
8139,8
8140,0
8141,3
8142,0
8143,0
8144,2
8145,6
8146,2
8147,9
8148,0
8149,5
8150,3
8151,2
8152,5
8153,0
8154,8
8155,0
8156,8
8157,9
8158,6
8159,1
8160,5
8161,0
8162,1
8163,2
8164,8
8165,6
8166,7
8167,6
8168,1
8169,4
8170,8
8171,8
8172,6
8173,1
8174,7
8175,6
8176,5
8177,2
8178,4
8179,8
8180,9
8181,8
8182,8
8183,5
8184,6
8185,4
8186,5
8187,9
8188,2
8189,6
8190,1
8191,7
8192,5
8193,6
8194,6
8195,5
8196,3
8197,1
8198,7
8199,0
8200,0
8201,1
8202,8
8203,0
8204,3
8205,5
8206,9
8207,5
8208,9
8209,3
8210,4
8211,6
8212,2
8213,6
8214,8
8215,0
8216,9
8217,3
8218,1
8219,7
8220,6
8221,7
8222,1
8223,6
8224,9
8225,9
8226,1
8227,4
8228,0
8229,1
8230,7
8231,3
8232,7
8233,6
8234,1
8235,0
8236,9
8237,8
8238,9
8239,6
8240,5
8241,1
8242,1
8243,5
8244,6
8245,3
8246,5
8247,2
8248,8
8249,3
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,1
8257,6
8258,9
8259,0
8260,0
8261,6
8262,0
8263,2
8264,5
8265,0
8266,5
8267,0
8268,5
8269,1
8270,1
8271,5
8272,0
8273,3
8274,5
8275,0
8276,2
8277,3
8278,8
8279,1
8280,4
8281,5
8282,7
8283,1
8284,0
8285,7
8286,9
8287,3
8288,5
8289,9
8290,6
8291,5
8292,9
8293,9
8294,2
8295,8
8296,0
8297,6
8298,4
8299,5
8300,8
8301,5
8302,8
8303,7
8304,0
8305,7
8306,6
8307,1
8308,1
8309,0
8310,0
8311,9
8312,6
8313,4
8314,6
8315,9
8316,0
8317,1
8318,1
8319,9
8320,3
8321,8
8322,5
8323,5
8324,1
8325,2
8326,2
8327,3
8328,6
8329,8
8330,9
8331,7
8332,6
8333,1
8334,6
8335,6
8336,8
8337,6
8338,6
8339,8
8340,5
8341,1
8342,8
8343,5
8344,6
8345,3
8346,1
8347,1
8348,8
8349,8
8350,2
8351,8
8352,4
8353,6
8354,1
8355,0
8356,1
8357,4
8358,3
8359,4
8360,5
8361,8
8362,2
8363,0
8364,2
8365,6
8366,8
8367,0
8368,3
8369,0
8370,1
8371,5
8372,6
8373,1
8374,3
8375,8
8376,1
8377,4
8378,6
8379,6
8380,0
8381,6
8382,1
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,1
8390,1
8391,5
8392,2
8393,6
8394,9
8395,6
8396,5
8397,7
8398,5
8399,9
8400,2
8401,0
8402,6
8403,5
8404,7
8405,3
8406,0
8407,6
8408,2
8409,9
8410,1
8411,2
8412,2
8413,3
8414,8
8415,8
8416,6
8417,5
8418,4
8419,5
8420,0
8421,2
8422,8
8423,0
8424,1
8425,4
8426,3
8427,8
8428,1
8429,5
8430,1
8431,1
8432,9
8433,4
8434,2
8435,5
8436,0
8437,0
8438,6
8439,4
8440,1
8441,2
8442,6
8443,3
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,3
8451,5
8452,5
8453,6
8454,6
8455,1
8456,4
8457,9
8458,9
8459,1
8460,8
8461,3
8462,0
8463,9
8464,3
8465,1
8466,7
8467,2
8468,4
8469,2
8470,3
8471,3
8472,6
8473,7
8474,1
8475,8
8476,5
8477,2
8478,9
8479,9
8480,0
8481,6
8482,6
8483,1
8484,0
8485,3
8486,8
8487,4
8488,1
8489,3
8490,6
8491,5
8492,8
8493,8
8494,2
8495,8
8496,3
8497,6
8498,2
8499,9
8500,1
8501,0
8502,9
8503,9
8504,6
8505,1
8506,0
8507,2
8508,1
8509,4
8510,3
8511,1
8512,2
8513,9
8514,9
8515,6
8516,4
8517,6
8518,7
8519,6
8520,1
8521,8
8522,0
8523,1
8524,8
8525,1
8526,1
8527,1
8528,0
8529,4
8530,2
8531,4
8532,8
8533,4
8534,6
8535,8
8536,9
8537,0
8538,0
8539,8
8540,5
8541,8
8542,9
8543,4
8544,6
8545,6
8546,6
8547,5
8548,9
8549,0
8550,5
8551,8
8552,8
8553,6
8554,6
8555,6
8556,6
8557,6
8558,6
8559,1
8560,8
8561,6
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,7
8571,6
8572,3
8573,0
8574,1
8575,5
8576,0
8577,6
8578,5
8579,1
8580,2
8581,5
8582,9
8583,1
8584,3
8585,5
8586,7
8587,2
8588,0
8589,4
8590,8
8591,9
8592,6
8593,6
8594,5
8595,2
8596,4
8597,1
8598,6
8599,0
8600,1
8601,8
8602,1
8603,3
8604,8
8605,9
8606,8
8607,2
8608,7
8609,1
8610,7
8611,9
8612,0
8613,0
8614,8
8615,8
8616,4
8617,8
8618,8
8619,3
8620,0
8621,1
8622,1
8623,1
8624,8
8625,4
8626,1
8627,8
8628,3
8629,4
8630,4
8631,5
8632,6
8633,8
8634,8
8635,4
8636,0
8637,0
8638,4
8639,6
8640,8
8641,5
8642,1
8643,9
8644,5
8645,8
8646,5
8647,1
8648,1
8649,1
8650,0
8651,3
8652,6
8653,1
8654,5
8655,6
8656,2
8657,6
8658,8
8659,8
8660,9
8661,2
8662,3
8663,6
8664,8
8665,6
8666,6
8667,2
8668,6
8669,6
8670,7
8671,3
8672,8
8673,9
8674,5
8675,7
8676,6
8677,8
8678,6
8679,1
8680,8
8681,5
8682,9
8683,6
8684,1
8685,7
8686,3
8687,8
8688,2
8689,1
8690,5
8691,1
8692,7
8693,9
8694,0
8695,8
8696,0
8697,8
8698,6
8699,5
8700,1
8701,9
8702,1
8703,9
8704,3
8705,4
8706,1
8707,1
8708,5
8709,6
8710,5
8711,1
8712,8
8713,8
8714,0
8715,0
8716,6
8717,5
8718,3
8719,6
8720,6
8721,6
8722,9
8723,4
8724,0
8725,1
8726,0
8727,1
8728,5
8729,6
8730,7
8731,1
8732,5
8733,5
8734,1
8735,0
8736,4
8737,1
8738,6
8739,4
8740,6
8741,8
8742,8
8743,0
8744,8
8745,0
8746,1
8747,8
8748,3
8749,9
8750,5
8751,8
8752,2
8753,6
8754,8
8755,1
8756,1
8757,8
8758,6
8759,6
8760,1
8761,2
8762,3
8763,5
8764,0
8765,3
8766,0
8767,6
8768,8
8769,0
8770,7
8771,6
8772,3
8773,8
8774,0
8775,8
8776,1
8777,2
8778,7
8779,5
8780,5
8781,8
8782,2
8783,3
8784,1
8785,4
8786,3
8787,0
8788,4
8789,3
8790,9
8791,1
8792,5
8793,6
8794,1
8795,6
8796,8
8797,0
8798,3
8799,6
8800,0
8801,7
8802,1
8803,3
8804,0
8805,0
8806,9
8807,5
8808,5
8809,4
8810,8
8811,8
8812,3
8813,0
8814,1
8815,1
8816,2
8817,5
8818,7
8819,4
8820,1
8821,2
8822,4
8823,6
8824,0
8825,1
8826,8
8827,8
8828,0
8829,3
8830,6
8831,7
8832,7
8833,8
8834,0
8835,5
8836,2
8837,0
8838,8
8839,5
8840,2
8841,5
8842,6
8843,5
8844,9
8845,2
8846,5
8847,5
8848,4
8849,2
8850,1
8851,6
8852,5
8853,8
8854,0
8855,5
8856,6
8857,1
8858,0
8859,7
8860,8
8861,1
8862,1
8863,6
8864,8
8865,6
8866,2
8867,1
8868,8
8869,7
8870,5
8871,2
8872,0
8873,9
8874,8
8875,4
8876,9
8877,6
8878,1
8879,5
8880,8
8881,5
8882,0
8883,6
8884,9
8885,1
8886,6
8887,6
8888,9
8889,4
8890,1
8891,6
8892,5
8893,1
8894,1
8895,7
8896,8
8897,3
8898,5
8899,8
8900,2
8901,9
8902,8
8903,8
8904,5
8905,8
8906,1
8907,8
8908,8
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,6
8916,3
8917,2
8918,1
8919,7
8920,0
8921,3
8922,5
8923,7
8924,3
8925,1
8926,3
8927,8
8928,7
8929,1
8930,1
8931,5
8932,5
8933,3
8934,7
8935,1
8936,5
8937,5
8938,3
8939,0
8940,9
8941,1
8942,0
8943,1
8944,1
8945,4
8946,4
8947,3
8948,8
8949,9
8950,1
8951,9
8952,2
8953,3
8954,4
8955,4
8956,4
8957,8
8958,6
8959,4
8960,1
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,4
8968,1
8969,6
8970,1
8971,3
8972,6
8973,1
8974,9
8975,1
8976,1
8977,9
8978,6
8979,4
8980,3
8981,3
8982,5
8983,5
8984,1
8985,0
8986,6
8987,5
8988,9
8989,1
8990,7
8991,6
8992,6
8993,6
8994,5
8995,5
8996,2
8997,3
8998,4
8999,9
9000,1
9001,5
9002,4
9003,8
9004,5
9005,7
9006,3
9007,5
9008,6
9009,8
9010,9
9011,8
9012,5
9013,1
9014,0
9015,4
9016,0
9017,0
9018,0
9019,6
9020,6
9021,1
9022,1
9023,8
9024,9
9025,1
9026,0
9027,9
9028,5
9029,8
9030,5
9031,5
9032,5
9033,0
9034,2
9035,9
9036,6
9037,5
9038,1
9039,9
9040,0
9041,1
9042,9
9043,8
9044,1
9045,0
9046,9
9047,5
9048,6
9049,6
9050,7
9051,0
9052,0
9053,8
9054,4
9055,6
9056,6
9057,6
9058,2
9059,7
9060,2
9061,9
9062,3
9063,8
9064,9
9065,9
9066,3
9067,1
9068,5
9069,4
9070,8
9071,7
9072,6
9073,6
9074,9
9075,3
9076,6
9077,0
9078,9
9079,1
9080,7
9081,8
9082,3
9083,5
9084,8
9085,1
9086,2
9087,7
9088,5
9089,1
9090,8
9091,6
9092,8
9093,5
9094,4
9095,6
9096,8
9097,1
9098,6
9099,1
9100,6
9101,0
9102,9
9103,3
9104,9
9105,4
9106,3
9107,3
9108,5
9109,4
9110,6
9111,6
9112,3
9113,0
9114,7
9115,6
9116,7
9117,2
9118,1
9119,6
9120,1
9121,9
9122,7
9123,4
9124,5
9125,9
9126,5
9127,4
9128,1
9129,4
9130,8
9131,1
9132,1
9133,6
9134,3
9135,6
9136,7
9137,8
9138,2
9139,6
9140,8
9141,6
9142,5
9143,4
9144,3
9145,1
9146,1
9147,6
9148,2
9149,9
9150,1
9151,8
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,3
9159,3
9160,1
9161,6
9162,2
9163,2
9164,1
9165,7
9166,0
9167,5
9168,1
9169,0
9170,8
9171,3
9172,1
9173,9
9174,1
9175,8
9176,8
9177,3
9178,6
9179,8
9180,8
9181,0
9182,6
9183,4
9184,6
9185,7
9186,9
9187,1
9188,0
9189,5
9190,0
9191,3
9192,7
9193,8
9194,8
9195,8
9196,6
9197,9
9198,9
9199,8
9200,6
9201,1
9202,1
9203,8
9204,5
9205,0
9206,8
9207,5
9208,8
9209,6
9210,8
9211,0
9212,8
9213,1
9214,3
9215,9
9216,7
9217,0
9218,5
9219,4
9220,1
9221,1
9222,5
9223,6
9224,6
9225,8
9226,0
9227,9
9228,3
9229,1
9230,1
9231,9
9232,6
9233,5
9234,3
9235,0
9236,8
9237,3
9238,4
9239,9
9240,6
9241,3
9242,5
9243,9
9244,5
9245,8
9246,8
9247,1
9248,8
9249,0
9250,1
9251,2
9252,3
9253,4
9254,9
9255,2
9256,4
9257,3
9258,5
9259,0
9260,1
9261,4
9262,5
9263,4
9264,0
9265,4
9266,3
9267,0
9268,2
9269,3
9270,9
9271,7
9272,1
9273,0
9274,5
9275,5
9276,8
9277,4
9278,3
9279,0
9280,9
9281,5
9282,7
9283,2
9284,0
9285,8
9286,5
9287,3
9288,6
9289,2
9290,1
9291,4
9292,1
9293,4
9294,9
9295,2
9296,9
9297,1
9298,0
9299,9
9300,0
9301,2
9302,7
9303,4
9304,7
9305,8
9306,6
9307,7
9308,7
9309,1
9310,5
9311,7
9312,9
9313,8
9314,1
9315,1
9316,2
9317,8
9318,1
9319,1
9320,0
9321,1
9322,6
9323,1
9324,6
9325,8
9326,3
9327,6
9328,1
9329,5
9330,8
9331,1
9332,5
9333,8
9334,3
9335,9
9336,2
9337,5
9338,2
9339,5
9340,9
9341,6
9342,4
9343,0
9344,1
9345,2
9346,2
9347,4
9348,8
9349,0
9350,0
9351,1
9352,1
9353,0
9354,9
9355,1
9356,7
9357,3
9358,5
9359,7
9360,4
9361,0
9362,7
9363,1
9364,1
9365,4
9366,2
9367,9
9368,2
9369,7
9370,7
9371,4
9372,4
9373,1
9374,8
9375,0
9376,9
9377,9
9378,6
9379,5
9380,6
9381,6
9382,1
9383,4
9384,6
9385,3
9386,3
9387,0
9388,8
9389,8
9390,4
9391,2
9392,0
9393,0
9394,6
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,8
9407,2
9408,4
9409,6
9410,2
9411,9
9412,8
9413,8
9414,5
9415,1
9416,9
9417,8
9418,3
9419,4
9420,0
9421,1
9422,5
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,9
9434,1
9435,0
9436,6
9437,0
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,8
9445,6
9446,3
9447,9
9448,4
9449,5
9450,6
9451,1
9452,8
9453,9
9454,0
9455,8
9456,8
9457,2
9458,8
9459,1
9460,1
9461,6
9462,5
9463,1
9464,9
9465,4
9466,4
9467,5
9468,5
9469,1
9470,1
9471,5
9472,4
9473,5
9474,6
9475,6
9476,0
9477,1
9478,7
9479,1
9480,7
9481,8
9482,5
9483,5
9484,2
9485,5
9486,1
9487,5
9488,4
9489,2
9490,8
9491,8
9492,5
9493,9
9494,5
9495,8
9496,8
9497,1
9498,0
9499,1
9500,6
9501,4
9502,6
9503,5
9504,2
9505,6
9506,2
9507,7
9508,5
9509,2
9510,0
9511,2
9512,1
9513,3
9514,9
9515,8
9516,1
9517,0
9518,6
9519,4
9520,1
9521,6
9522,9
9523,0
9524,4
9525,2
9526,8
9527,1
9528,5
9529,2
9530,6
9531,6
9532,1
9533,9
9534,7
9535,7
9536,9
9537,1
9538,2
9539,1
9540,0
9541,5
9542,5
9543,3
9544,9
